Accession,Geo_Location,Collection_Date
MT374111,Taiwan,2020-03-17
MT374112,Taiwan,2020-03-16
MT374113,Taiwan,2020-03-17
MT374114,Taiwan,2020-03-18
MT374115,Taiwan,2020-03-18
MT374116,Taiwan,2020-03-18
MT375428,USA: WA,2020-03-29
MT375429,USA: ID,2020-03-29
MT375430,USA: WA,2020-03-31
MT375431,USA: ID,2020-03-29
MT375432,USA: WA,2020-03-30
MT375433,USA: WA,2020-03-30
MT375434,USA: WA,2020-03-31
MT375435,USA: WA,2020-03-31
MT375436,USA: WA,2020-03-31
MT375437,USA: WA,2020-03-31
MT375438,USA: WA,2020-03-31
MT375440,USA: WA,2020-03-31
MT375441,USA: WA,2020-03-26
MT375442,USA: WA,2020-03-26
MT375443,USA: WA,2020-03-26
MT375444,USA: WA,2020-03-29
MT375445,USA: WA,2020-03-29
MT375446,USA: WA,2020-03-28
MT375447,USA: WA,2020-03-25
MT375448,USA: WA,2020-03-27
MT375449,USA: WA,2020-03-28
MT375450,USA: WA,2020-03-28
MT375451,USA: WA,2020-03-27
MT375452,USA: WA,2020-03-28
MT375453,USA: WA,2020-03-27
MT375454,USA: WA,2020-03-27
MT375455,USA: WA,2020-03-28
MT375456,USA: WA,2020-03-27
MT375457,USA,2020-04-06
MT375458,USA: WA,2020-04-06
MT375459,USA: WA,2020-04-05
MT375460,USA: WA,2020-04-06
MT375461,USA: WA,2020-04-06
MT375462,USA: WA,2020-04-06
MT375463,USA: WA,2020-04-07
MT375465,USA: WA,2020-04-07
MT375466,USA: WA,2020-04-07
MT375467,USA: WA,2020-04-07
MT375468,USA: WA,2020-04-07
MT375469,USA: CT,2020-04-07
MT375470,USA: CT,2020-04-06
MT375471,USA: CT,2020-04-06
MT375472,USA,2020-04-08
MT375474,USA: CT,2020-04-06
MT375476,USA: WA,2020-04-02
MT375477,USA: WA,2020-04-02
MT375478,USA: WA,2020-04-02
MT375480,USA: WA,2020-04-02
MT375481,USA: WA,2020-04-02
MT375482,USA: WA,2020-04-02
MT375483,USA,2020-04-02
MT370516,Taiwan,2020-02-26
MT370518,Taiwan,2020-02-27
MT370831,USA: NY,2020-03-18
MT370833,USA: NY,2020-03-18
MT370834,USA: NY,2020-03-18
MT370835,USA: NY,2020-03-18
MT370836,USA: NY,2020-03-18
MT370837,USA: NY,2020-03-18
MT370838,USA: NY,2020-03-17
MT370839,USA: NY,2020-03-14
MT370841,USA: NY,2020-03-17
MT370842,USA: NY,2020-03-04
MT370843,USA: NY,2020-03-17
MT370844,USA: NY,2020-03-18
MT370845,USA: NY,2020-03-18
MT370846,USA: NY,2020-03-16
MT370848,USA: NY,2020-03-18
MT370849,USA: NY,2020-03-17
MT370850,USA: NY,2020-03-17
MT370851,USA: NY,2020-03-18
MT370852,USA: NY,2020-03-17
MT370853,USA: NY,2020-03-17
MT370854,USA: NY,2020-03-14
MT370856,USA: NY,2020-03-18
MT370857,USA: NY,2020-03-14
MT370858,USA: NY,2020-03-18
MT370859,USA: NY,2020-03-17
MT370860,USA: NY,2020-03-18
MT370861,USA: NY,2020-03-17
MT370862,USA: NY,2020-03-16
MT370863,USA: NY,2020-03-18
MT370864,USA: NY,2020-03-18
MT370865,USA: NY,2020-03-17
MT370866,USA: NY,2020-03-17
MT370868,USA: NY,2020-03-17
MT370869,USA: NY,2020-03-18
MT370870,USA: NY,2020-03-18
MT370871,USA: NY,2020-03-17
MT370872,USA: NY,2020-03-17
MT370874,USA: NY,2020-03-15
MT370875,USA: NY,2020-03-18
MT370876,USA: NY,2020-03-17
MT370877,USA: NY,2020-03-17
MT370878,USA: NY,2020-03-16
MT370880,USA: NY,2020-03-19
MT370881,USA: NY,2020-03-13
MT370882,USA: NY,2020-03-18
MT370883,USA: NY,2020-03-18
MT370885,USA: NY,2020-03-18
MT370886,USA: NY,2020-03-17
MT370888,USA: NY,2020-03-17
MT370889,USA: NY,2020-03-13
MT370890,USA: NY,2020-03-18
MT370891,USA: NY,2020-03-16
MT370892,USA: NY,2020-03-11
MT370894,USA: NY,2020-03-17
MT370895,USA: NY,2020-03-16
MT370896,USA: NY,2020-03-18
MT370897,USA: NY,2020-03-18
MT370898,USA: NY,2020-03-18
MT370899,USA: NY,2020-03-17
MT370901,USA: NY,2020-03-17
MT370902,USA: NY,2020-03-17
MT370903,USA: NY,2020-03-17
MT370904,USA: NY,2020-02-29
MT370905,USA: NY,2020-03-17
MT370906,USA: NY,2020-03-17
MT370907,USA: NY,2020-03-17
MT370908,USA: NY,2020-03-18
MT370909,USA: NY,2020-03-17
MT370911,USA: NY,2020-03-17
MT370912,USA: NY,2020-03-19
MT370913,USA: NY,2020-03-17
MT370914,USA: NY,2020-03-17
MT370915,USA: NY,2020-03-13
MT370916,USA: NY,2020-03-17
MT370917,USA: NY,2020-03-19
MT370919,USA: NY,2020-03-14
MT370920,USA: NY,2020-03-18
MT370925,USA: NY,2020-03-20
MT370927,USA: NY,2020-03-21
MT370930,USA: NY,2020-03-22
MT370931,USA: NY,2020-03-21
MT370932,USA: NY,2020-03-20
MT370933,USA: NJ,2020-03-20
MT370934,USA: NY,2020-03-20
MT370935,USA: NY,2020-03-20
MT370937,USA: NY,2020-03-20
MT370939,USA: NY,2020-03-19
MT370940,USA: NY,2020-03-19
MT370942,USA: NY,2020-03-19
MT370944,USA: NY,2020-03-19
MT370946,USA: NY,2020-03-20
MT370947,USA: NY,2020-03-21
MT370948,USA: NY,2020-03-20
MT370949,USA: NY,2020-03-20
MT370950,USA: NY,2020-03-20
MT370952,USA: NY,2020-03-20
MT370953,USA: NY,2020-03-19
MT370954,USA: NY,2020-03-21
MT370956,USA: NY,2020-03-19
MT370957,USA: NY,2020-03-18
MT370958,USA: NY,2020-03-19
MT370960,USA: NY,2020-03-18
MT370961,USA: NY,2020-03-20
MT370962,USA: NY,2020-03-21
MT370964,USA: NY,2020-03-21
MT370965,USA: NY,2020-03-19
MT370966,USA: NY,2020-03-19
MT370967,USA: NY,2020-03-21
MT370970,USA: NY,2020-03-20
MT370971,USA: NY,2020-03-20
MT370972,USA: NY,2020-03-20
MT370975,USA: NY,2020-03-19
MT370976,USA: NY,2020-03-20
MT370977,USA: NY,2020-03-21
MT370979,USA: NY,2020-03-21
MT370980,USA: NY,2020-03-20
MT370981,USA: NY,2020-03-19
MT370984,USA: NY,2020-03-21
MT370985,USA: NY,2020-03-20
MT370986,USA: NY,2020-03-20
MT370987,USA: NY,2020-03-18
MT370988,USA: NY,2020-03-20
MT370991,USA: NY,2020-03-21
MT370993,USA: NY,2020-03-19
MT370994,USA: NY,2020-03-20
MT370996,USA: NY,2020-03-19
MT370997,USA: NY,2020-03-19
MT370998,USA: NY,2020-03-19
MT371000,USA: NY,2020-03-21
MT371001,USA: NY,2020-03-19
MT371002,USA: NY,2020-03-22
MT371006,USA: NY,2020-03-20
MT371007,USA: NY,2020-03-19
MT371008,USA: NY,2020-03-22
MT371009,USA: NY,2020-03-21
MT371012,USA: NY,2020-03-19
MT371013,USA: NY,2020-03-21
MT371015,USA: NY,2020-03-20
MT371016,USA: NY,2020-03-22
MT371017,USA: NY,2020-03-22
MT371018,USA: NY,2020-03-20
MT371019,USA: NY,2020-03-21
MT371022,USA: NY,2020-03-22
MT371023,USA: NY,2020-03-21
MT371026,USA: NY,2020-03-19
MT371027,USA: NY,2020-03-20
MT371028,USA: NY,2020-03-21
MT371029,USA: NY,2020-03-20
MT371032,USA: NY,2020-03-19
MT371033,USA: NY,2020-03-21
MT371034,USA: NY,2020-03-22
MT371035,USA: NY,2020-03-21
MT371036,USA: NY,2020-03-20
MT371038,USA: NY,2020-03-19
MT371047,Sri Lanka,2020-03-16
MT371048,Sri Lanka,2020-03-10
MT371049,Sri Lanka,2020-03-19
MT371050,Sri Lanka,2020-03-31
MT371568,Czech Republic,2020-03-22
MT371569,Czech Republic,2020-03-19
MT371570,Czech Republic,2020-03-21
MT371571,Czech Republic,2020-03-18
MT371572,Czech Republic,2020-03-19
MT371573,Czech Republic,2020-03-17
MT371574,Czech Republic,2020-03-18
MT372480,Malaysia,2020-03-18
MT372481,Malaysia,2020-03-20
MT372482,Malaysia,2020-03-20
MT114412,Hong Kong,2020-01-23
MT114413,Hong Kong,2020-01-24
MT114414,Hong Kong,2020-01-24
MT114415,Hong Kong,2020-01-27
MT114416,Hong Kong,2020-01-27
MT114417,Hong Kong,2020-01-29
MT114418,Hong Kong,2020-01-27
MT114419,Hong Kong,2020-01-29
MT230904,Hong Kong,2020-01-22
MT358401,"USA: New Orleans, LA",2020-04-06
MT358402,"USA: New Orleans, LA",2020-04-06
MT358637,India: Rajkot,2020-04-05
MT358644,USA: WA,2020-04-01
MT358645,USA: WA,2020-03-31
MT358646,USA: WA,2020-03-31
MT358647,USA: WA,2020-03-31
MT358648,USA: WA,2020-03-31
MT358649,USA: WA,2020-03-31
MT358650,USA: WA,2020-03-31
MT358651,USA: CT,2020-03-30
MT358652,USA: ID,2020-03-30
MT358653,USA: CT,2020-03-31
MT358654,USA: CT,2020-03-31
MT358655,USA: ID,2020-03-30
MT358656,USA: WA,2020-03-31
MT358657,USA: WA,2020-03-31
MT358658,USA: WA,2020-03-31
MT358659,USA: WA,2020-03-31
MT358660,USA: WA,2020-03-31
MT358661,USA: OR,2020-03-31
MT358662,USA: WA,2020-03-31
MT358663,USA: WA,2020-03-31
MT358664,USA: WA,2020-03-31
MT358665,USA: WA,2020-03-31
MT358666,USA: WA,2020-03-31
MT358667,USA: WA,2020-03-30
MT358668,USA: WA,2020-03-31
MT358669,USA: WA,2020-03-29
MT358670,USA: WA,2020-03-31
MT358671,USA: WA,2020-03-30
MT358672,USA: WA,2020-03-30
MT358673,USA: CT,2020-03-30
MT358674,USA: WA,2020-03-26
MT358675,USA: WA,2020-03-26
MT358677,USA: WA,2020-03-26
MT358678,USA: WA,2020-03-27
MT358679,USA: WA,2020-03-26
MT358680,USA: WA,2020-03-26
MT358681,USA: WA,2020-03-26
MT358682,USA: WA,2020-03-26
MT358683,USA: WA,2020-03-25
MT358684,USA: WA,2020-03-25
MT358685,USA: WA,2020-03-26
MT358687,USA: WA,2020-03-26
MT358688,USA: WA,2020-03-26
MT358689,USA: WA,2020-03-26
MT358690,USA: WA,2020-03-26
MT358691,USA: WA,2020-03-27
MT358692,USA: WA,2020-03-25
MT358693,USA: CT,2020-03-25
MT358694,USA: WA,2020-03-26
MT358695,USA: WA,2020-03-26
MT358696,USA: WA,2020-03-26
MT358697,USA: WA,2020-03-26
MT358698,USA: WA,2020-03-25
MT358699,USA: WA,2020-03-26
MT358700,USA: WA,2020-03-26
MT358701,USA: WA,2020-03-25
MT358702,USA: WA,2020-03-27
MT358703,USA: ID,2020-03-25
MT358705,USA: ID,2020-03-29
MT358706,USA: WA,2020-03-31
MT358707,USA: WA,2020-03-31
MT358708,USA: WA,2020-03-27
MT358709,USA: ID,2020-03-26
MT358710,USA: WA,2020-03-27
MT358711,USA: WA,2020-03-27
MT358712,USA: WA,2020-03-27
MT358713,USA: WA,2020-03-27
MT358714,USA: WA,2020-03-27
MT358715,USA: WA,2020-03-27
MT358716,USA: WA,2020-03-27
MT358717,USA: WA,2020-03-27
MT358718,USA: WA,2020-03-27
MT358719,USA: WA,2020-03-27
MT358720,USA: WA,2020-03-27
MT358721,USA: WA,2020-03-27
MT358722,USA: WA,2020-03-27
MT358723,USA: WA,2020-03-27
MT358724,USA: WA,2020-03-27
MT358725,USA: WA,2020-03-27
MT358726,USA: WA,2020-03-27
MT358727,USA: WA,2020-03-30
MT358728,USA: WA,2020-03-31
MT358729,USA: WA,2020-03-31
MT358730,USA: WA,2020-03-29
MT358731,USA: WA,2020-03-29
MT358732,USA: WA,2020-03-29
MT358733,USA: WA,2020-03-29
MT358734,USA: WA,2020-03-29
MT358735,USA: WA,2020-03-28
MT358736,USA: WA,2020-03-29
MT358737,USA: WA,2020-03-28
MT358738,USA: WA,2020-03-28
MT358739,USA: WA,2020-03-29
MT358740,USA: WA,2020-03-28
MT358741,USA: WA,2020-03-29
MT358742,USA: WA,2020-03-29
MT358743,USA: WA,2020-04-01
MT358744,USA: WA,2020-04-01
MT358745,USA: ID,2020-03-29
MT358746,USA: WA,2020-03-31
MT358747,USA: WA,2020-03-31
MT358748,USA: WA,2020-03-31
MT359865,Spain,2020-03-15
MT359866,Spain,2020-03-15
MT350236,USA: VA,2020-03
MT350237,USA: VA,2020-03
MT350238,USA: VA,2020-03
MT350239,USA: VA,2020-03
MT350240,USA: VA,2020-03
MT350241,USA: VA,2020-03
MT350242,USA: VA,2020-03
MT350243,USA: VA,2020-03
MT350244,USA: VA,2020-03
MT350245,USA: VA,2020-03
MT350246,USA: VA,2020-04
MT350247,USA: VA,2020-03
MT350248,USA: VA,2020-03
MT350249,USA: VA,2020-03
MT350250,USA: VA,2020-03
MT350251,USA: VA,2020-03
MT350252,USA: VA,2020-03
MT350253,USA: VA,2020-04
MT350254,USA: VA,2020-04
MT350255,USA: VA,2020-04
MT350256,USA: VA,2020-04
MT350257,USA: VA,2020-04
MT350263,USA: WA,2020-03-19
MT350264,USA: WA,2020-03-19
MT350265,USA: WA,2020-03-19
MT350266,USA: WA,2020-03-19
MT350267,USA: WA,2020-03-19
MT350268,USA: WA,2020-03-19
MT350269,USA: WA,2020-03-20
MT350270,USA: WA,2020-03-19
MT350271,USA: WA,2020-03-20
MT350272,USA: WA,2020-03-19
MT350273,USA: WA,2020-03-19
MT350274,USA: WA,2020-03-19
MT350275,USA: WA,2020-03-19
MT350276,USA: WA,2020-03-19
MT350277,USA: WA,2020-03-19
MT350278,USA: WA,2020-03-19
MT350279,USA: WA,2020-03-19
MT350280,USA: WA,2020-03-19
MT350282,Brazil,2020-03-18
MT344944,USA: CT,2020-03-08
MT344945,USA: GA,2020-03-07
MT344946,USA: GA,2020-03
MT344947,USA: GA,2020-03
MT344948,USA: HI,2020-03-05
MT344949,USA: HI,2020-03-07
MT344950,USA: IN,2020-03-07
MT344951,USA: IN,2020-03-08
MT344952,USA: IN,2020-03-09
MT344953,USA: MD,2020-03-04
MT344954,USA: MN,2020-03-05
MT344955,USA: OH,2020-03-08
MT344956,USA: OH,2020-03-07
MT344957,USA: PA,2020-03-07
MT344958,USA: PA,2020-03-07
MT344959,USA: PA,2020-03-08
MT344960,USA: RI,2020-03-09
MT344961,USA: NV,2020-03-07
MT344962,USA: MN,2020-03-07
MT344963,USA: NC,2020-03-08
MT345798,USA: WA,2020-03-24
MT345799,USA: WA,2020-03-23
MT345801,USA: WA,2020-03-25
MT345802,USA,2020-03-21
MT345803,USA: ID,2020-03-21
MT345805,USA: WA,2020-03-23
MT345806,USA: WA,2020-03-25
MT345808,USA: WA,2020-03-25
MT345809,USA: WA,2020-03-25
MT345811,USA: WA,2020-03-24
MT345812,USA: WA,2020-03-25
MT345814,USA: WA,2020-03-24
MT345815,USA: WA,2020-03-24
MT345816,USA,2020-03-23
MT345817,USA: ID,2020-03-24
MT345819,USA: WA,2020-03-25
MT345821,USA: WA,2020-03-25
MT345822,USA: WA,2020-03-25
MT345823,USA: WA,2020-03-25
MT345824,USA: WA,2020-03-25
MT345825,USA: WA,2020-03-25
MT345826,USA: WA,2020-03-25
MT345827,USA: WA,2020-03-25
MT345828,USA: ID,2020-03-23
MT345829,USA: WA,2020-03-25
MT345830,USA: WA,2020-03-25
MT345832,USA: WA,2020-03-25
MT345833,USA: WA,2020-03-25
MT345834,USA: WA,2020-03-26
MT345835,USA: WA,2020-03-25
MT345836,USA: WA,2020-03-23
MT345838,USA: WA,2020-03-23
MT345840,USA: WA,2020-03-24
MT345841,USA: WA,2020-03-24
MT345842,USA: WA,2020-03-24
MT345843,USA: WA,2020-03-24
MT345844,USA: WA,2020-03-24
MT345846,USA: WA,2020-03-24
MT345847,USA: WA,2020-03-24
MT345848,USA: WA,2020-03-24
MT345849,USA: WA,2020-03-24
MT345850,USA: WA,2020-03-24
MT345851,USA: WA,2020-03-25
MT345852,USA: WA,2020-03-25
MT345853,USA: WA,2020-03-25
MT345854,USA: WA,2020-03-25
MT345855,USA: WA,2020-03-25
MT345856,USA: WA,2020-03-25
MT345857,USA: ID,2020-03-24
MT345858,USA: ID,2020-03-23
MT345859,USA: WA,2020-03-25
MT345860,USA: WA,2020-03-25
MT345861,USA: WA,2020-03-25
MT345862,USA: WA,2020-03-25
MT345865,USA: WA,2020-03-25
MT345866,USA: ID,2020-03-23
MT345867,USA: WA,2020-03-23
MT345868,USA: CT,2020-03-30
MT345869,USA: CT,2020-03-30
MT345870,USA: CT,2020-03-30
MT345871,USA: ID,2020-03-27
MT345872,USA: ID,2020-03-27
MT345873,USA: CT,2020-03-30
MT345874,USA: CT,2020-03-30
MT345875,USA: ID,2020-03-28
MT345876,USA: ID,2020-03-28
MT345877,USA: ID,2020-03-27
MT345878,USA: OR,2020-03-29
MT345879,USA: ID,2020-03-28
MT345880,USA: ID,2020-03-28
MT345881,USA: WA,2020-03-30
MT345882,USA: WA,2020-03-31
MT345883,USA: WA,2020-03-31
MT345884,USA: ID,2020-03-29
MT345885,USA: ID,2020-03-30
MT345886,USA: ID,2020-03-27
MT345887,USA: ID,2020-03-29
MT345888,USA: ID,2020-03-29
MT339039,"USA: Maricopa County, Arizona",2020-03-17
MT339040,"USA: Maricopa County, Arizona",2020-03-16
MT339041,"USA: Maricopa County, Arizona",2020-03-17
MT334523,USA: UT,2020-03-05
MT334526,USA: UT,2020-03-07
MT334529,USA: UT,2020-03-10
MT334531,USA: UT,2020-03-12
MT334533,USA: UT,2020-03-13
MT334534,USA: UT,2020-03-13
MT334535,USA: UT,2020-03-13
MT334536,USA: UT,2020-03-13
MT334537,USA: UT,2020-03-13
MT334538,USA: UT,2020-03-13
MT334539,USA: UT,2020-03-14
MT334540,USA: UT,2020-03-14
MT334541,USA: UT,2020-03-11
MT334542,USA: UT,2020-03-11
MT334544,USA: UT,2020-03-19
MT334546,USA: UT,2020-03-19
MT334547,USA: UT,2020-03-19
MT334557,USA: UT,2020-03-20
MT334561,USA: UT,2020-03-26
MT324062,South Africa: KwaZulu-Natal,2020-03-07
MT324684,USA,2020-03-25
MT325561,USA: AZ,2020-03-09
MT325562,USA: AZ,2020-03-09
MT325563,USA: DC,2020-03-06
MT325564,USA: FL,2020-03-06
MT325565,USA: FL,2020-03-02
MT325566,USA: FL,2020-03-05
MT325567,USA: FL,2020-03-05
MT325568,USA: FL,2020-03-06
MT325569,USA: GA,2020-03-04
MT325570,USA: GA,2020-03-05
MT325571,USA: GA,2020-03
MT325572,USA: GA,2020-03-08
MT325573,USA: GA,2020-03
MT325574,USA: GA,2020-03
MT325575,USA: GA,2020-03-10
MT325576,USA: IA,2020-03-08
MT325577,USA: IL,2020-03-07
MT325578,USA: IL,2020-03-07
MT325579,USA: IN,2020-03-09
MT325580,USA: KS,2020-03-06
MT325581,USA: LA,2020-03-09
MT325582,USA: MA,2020-03-05
MT325583,USA: MA,2020-03-06
MT325584,USA: MA,2020-03-06
MT325585,USA: MA,2020-03-06
MT325586,USA: MA,2020-03-07
MT325587,USA: MD,2020-03-04
MT325588,USA: MO,2020-03-06
MT325589,USA: NC,2020-03-08
MT325590,USA: NC,2020-03-07
MT325591,USA: NC,2020-03-06
MT325592,USA: NE,2020-03-05
MT325593,USA: NE,2020-03-07
MT325594,USA: NH,2020-03-06
MT325595,USA: NH,2020-03-06
MT325596,USA: NJ,2020-03-04
MT325597,USA: NV,2020-03-09
MT325598,USA: OH,2020-03-08
MT325599,USA: PA,2020-03-05
MT325600,USA: PA,2020-03-05
MT325601,USA: PA,2020-03-07
MT325602,USA: PA,2020-03-08
MT325603,USA: PA,2020-03-09
MT325604,USA: PA,2020-03-06
MT325605,USA: RI,2020-03-05
MT325606,USA: SC,2020-03-06
MT325607,USA: SC,2020-03-07
MT325608,USA: SC,2020-03-08
MT325609,USA: UT,2020-03-05
MT325610,USA: UT,2020-03-07
MT325611,USA: VA,2020-03-08
MT325612,USA: VA,2020-03-08
MT325613,USA: VA,2020-03-08
MT325614,USA: VA,2020-03-08
MT325615,USA: IA,2020-03-07
MT325616,USA: MA,2020-03-06
MT325617,USA: IA,2020-03-08
MT325618,USA: IA,2020-03-08
MT325619,USA: IA,2020-03-08
MT325620,USA: IA,2020-03-08
MT325621,USA: IA,2020-03-07
MT325622,USA: NJ,2020-03-04
MT325623,USA: SC,2020-03-05
MT325624,USA: SC,2020-03-07
MT325625,USA: SC,2020-03-07
MT325626,USA: SC,2020-03-05
MT325627,USA: NY,2020-03-04
MT325628,USA: VA,2020-03-06
MT325629,USA: MA,2020-03-05
MT325630,USA: MA,2020-03-05
MT325631,USA: MA,2020-03-05
MT325632,USA: MA,2020-03-04
MT325633,USA: MA,2020-03-04
MT325634,USA: MA,2020-03-05
MT325635,USA: MA,2020-03-06
MT325636,USA: MA,2020-03-06
MT325637,USA: MA,2020-03-06
MT325638,USA: MA,2020-03-06
MT325639,USA: MA,2020-03-07
MT325640,USA: MA,2020-03-06
MT326023,USA,2020-03-24
