Accession,Geo_Location,Collection_Date
MT326024,USA,2020-03-24
MT326027,USA,2020-03-24
MT326028,USA,2020-03-24
MT326029,USA,2020-03-24
MT326030,USA,2020-03-24
MT326035,USA,2020-03-23
MT326036,USA,2020-03-23
MT326039,USA,2020-03-23
MT326040,USA,2020-03-21
MT326041,USA,2020-03-20
MT326042,USA,2020-03-23
MT326046,USA,2020-03-23
MT326048,USA,2020-03-23
MT326049,USA,2020-03-23
MT326051,USA,2020-03-23
MT326052,USA,2020-03-23
MT326053,USA,2020-03-23
MT326054,USA,2020-03-23
MT326055,USA,2020-03-21
MT326056,USA,2020-03-24
MT326058,USA,2020-03-24
MT326061,USA,2020-03-23
MT326063,USA,2020-03-24
MT326065,USA,2020-03-24
MT326066,USA,2020-03-24
MT326067,USA,2020-03-24
MT326068,USA,2020-03-24
MT326069,USA,2020-03-24
MT326070,USA,2020-03-24
MT326071,USA,2020-03-22
MT326074,USA,2020-03-20
MT326075,USA,2020-03-20
MT326076,USA,2020-03-24
MT326078,USA,2020-03-24
MT326081,USA,2020-03-24
MT326082,USA,2020-03-23
MT326083,USA,2020-03-22
MT326084,USA,2020-03-22
MT326085,USA,2020-03-20
MT326086,USA,2020-03-19
MT326087,USA,2020-03-23
MT326088,USA,2020-03-23
MT326089,USA,2020-03-21
MT326090,USA,2020-03-21
MT326091,USA,2020-03-16
MT326092,USA,2020-03-22
MT326093,USA,2020-03-22
MT326094,USA,2020-03-22
MT326095,USA,2020-03-22
MT326096,USA,2020-03-22
MT326097,USA,2020-03-21
MT326099,USA,2020-03-22
MT326100,USA,2020-03-22
MT326103,USA,2020-03-22
MT326104,USA,2020-03-22
MT326105,USA,2020-03-22
MT326106,USA,2020-03-22
MT326111,USA,2020-03-22
MT326112,USA,2020-03-20
MT326113,USA,2020-03-20
MT326116,USA,2020-03-20
MT326117,USA,2020-03-20
MT326118,USA,2020-03-21
MT326119,USA,2020-03-20
MT326120,USA,2020-03-21
MT326121,USA,2020-03-20
MT326123,USA,2020-03-20
MT326124,USA,2020-03-20
MT326125,USA,2020-03-20
MT326127,USA,2020-03-20
MT326128,USA,2020-03-20
MT326129,USA,2020-03-20
MT326130,USA,2020-03-20
MT326132,USA,2020-03-20
MT326133,USA,2020-03-20
MT326134,USA,2020-03-20
MT326135,USA,2020-03-20
MT326136,USA,2020-03-19
MT326137,USA,2020-03-19
MT326138,USA,2020-03-20
MT326140,USA,2020-03-20
MT326148,USA,2020-03-21
MT326149,USA,2020-03-21
MT326150,USA,2020-03-21
MT326151,USA,2020-03-21
MT326152,USA,2020-03-21
MT326153,USA,2020-03-21
MT326154,USA,2020-03-21
MT326158,USA,2020-03-21
MT326159,USA,2020-03-21
MT326160,USA,2020-03-21
MT326161,USA,2020-03-21
MT326162,USA,2020-03-21
MT326164,USA,2020-03-21
MT326166,USA,2020-03-21
MT326167,USA,2020-03-21
MT326169,USA,2020-03-22
MT326173,USA,2020
MT326178,USA,2020-03-19
MT326180,USA,2020-03-19
MT326181,USA,2020-03-14
MT326184,USA,2020-03-17
MT326185,USA,2020-03-17
MT326187,USA,2020-03-18
MT326190,USA,2020-03-18
MT326191,USA,2020-03-18
MT327745,Turkey,2020-03-17
MT328032,Greece,2020-03-18
MT328033,Greece,2020-03-18
MT328034,Greece,2020-03-18
MT328035,Greece,2020-03-18
MT039874,China,2020-01-22
MT077125,Italy,2020-01-31
MT322394,USA: VA,2020-03
MT322395,USA: VA,2020-03
MT322396,USA: VA,2020-03
MT322397,USA: VA,2020-03
MT322398,USA: VA,2020-03
MT322400,USA: VA,2020-03
MT322401,USA: VA,2020-03
MT322402,USA: VA,2020-03
MT322403,USA: VA,2020-03
MT322404,USA: VA,2020-03
MT322405,USA: VA,2020-03
MT322406,USA: VA,2020-03
MT322407,USA: VA,2020-03
MT322408,USA: VA,2020-03
MT322409,USA: VA,2020-03
MT322410,USA: VA,2020-03
MT322411,USA: VA,2020-03
MT322412,USA: VA,2020-03
MT322413,USA: VA,2020-03
MT322414,USA: VA,2020-03
MT322415,USA: VA,2020-03
MT322416,USA: VA,2020-03
MT322417,USA: VA,2020-03
MT322418,USA: VA,2020-03
MT322419,USA: VA,2020-03
MT322420,USA: VA,2020-03
MT322421,USA: VA,2020-03
MT322422,USA: VA,2020-03
MT322423,USA: VA,2020-03
MT322424,USA: VA,2020-03
MT320538,France,2020-03
MT320891,Iran,2020-03-09
MT308702,USA: NC,2020-04
MT308703,USA: NC,2020-04
MT308704,USA: NC,2020-04
MT300186,USA: North Carolina,2020-04-02
MT304474,South Korea,2020-02-27
MT304475,South Korea,2020-02-29
MT304476,South Korea,2020-02-29
MT304477,USA: AZ,2020-03-02
MT304478,USA: FL,2020-03-02
MT304479,USA: GA,2020-03-03
MT304480,USA: GA,2020-03-03
MT304481,USA: GA,2020-03-04
MT304482,USA: IL,2020-03-01
MT304483,USA: IL,2020-03-01
MT304484,USA: NH,2020-02-29
MT304485,USA: NH,2020-03-02
MT304486,USA: NY,2020-03-02
MT304487,USA: OR,2020-03-01
MT304488,USA: RI,2020-03-01
MT304489,USA: TX,2020-02-29
MT304490,USA: TX,2020-03-01
MT304491,USA: TX,2020-03-01
MT281577,"China: Anhui, Fuyang",2020-03-10
MT291826,China: Wuhan,2019-12-30
MT291827,China: Wuhan,2019-12-30
MT291828,China: Wuhan,2019-12-30
MT291829,China: Wuhan,2019-12-30
MT291830,China: Wuhan,2019-12-30
MT291831,China: Beijing,2020-01-24
MT291832,China: Beijing,2020-01-25
MT291833,China: Beijing,2020-01-28
MT291834,China: Beijing,2020-01-28
MT291835,China: Beijing,2020-01-27
MT291836,China: Beijing,2020-01-29
MT292569,Spain,2020-03-09
MT292570,Spain,2020-03-10
MT292571,Spain,2020-03-09
MT292572,Spain,2020-03-10
MT292573,Spain,2020-03-09
MT292574,Spain,2020-03-02
MT292575,Spain,2020-03-10
MT293156,USA: WA,2020-03-30
MT293158,USA: WA,2020-03-16
MT293159,USA: WA,2020-03-16
MT293160,USA: WA,2020-03-16
MT293161,USA: WA,2020-03-16
MT293162,USA: WA,2020-03-16
MT293163,USA: WA,2020-03-29
MT293164,USA: WA,2020-03-17
MT293165,USA: WA,2020-03-17
MT293166,USA: WA,2020-03-17
MT293167,USA: WA,2020-03-17
MT293168,USA: WA,2020-03-17
MT293169,USA: WA,2020-03-17
MT293170,USA: WA,2020-03-18
MT293171,USA: WA,2020-03-17
MT293172,USA: WA,2020-03-17
MT293173,USA: WA,2020-03-30
MT293174,USA: WA,2020-03-27
MT293175,USA: WA,2020-03-30
MT293176,USA: WA,2020-03-17
MT293177,USA,2020-03-16
MT293178,USA: WA,2020-03-26
MT293179,USA: WA,2020-03-17
MT293180,USA: WA,2020-03-17
MT293181,USA: WA,2020-03-18
MT293182,USA: WA,2020-03-18
MT293183,USA: WA,2020-03-18
MT293184,USA: WA,2020-03-18
MT293185,USA: WA,2020-03-28
MT293186,USA: WA,2020-03-17
MT293187,USA: WA,2020-03-17
MT293188,USA: WA,2020-03-28
MT293189,USA: WA,2020-03-18
MT293190,USA: WA,2020-03-17
MT293191,USA: WA,2020-03-17
MT293192,USA: WA,2020-03-28
MT293194,USA: WA,2020-03-18
MT293195,USA: WA,2020-03-28
MT293196,USA: WA,2020-03-19
MT293197,USA: WA,2020-03-19
MT293198,USA: WA,2020-03-19
MT293199,USA: WA,2020-03-19
MT293200,USA: WA,2020-03-19
MT293201,USA: WA,2020-03-19
MT293202,USA: WA,2020-03-19
MT293204,USA: WA,2020-03-18
MT293205,USA: WA,2020-03-19
MT293206,USA: WA,2020-03-19
MT293207,USA: WA,2020-03-19
MT293208,USA: WA,2020-03-19
MT293209,USA: WA,2020-03-19
MT293210,USA: WA,2020-03-19
MT293211,USA: WA,2020-03-19
MT293212,USA: WA,2020-03-19
MT293213,USA: WA,2020-03-19
MT293215,USA: WA,2020-03-19
MT293216,USA: WA,2020-03-19
MT293218,USA: WA,2020-03-18
MT293219,USA: WA,2020-03-18
MT293220,USA: WA,2020-03-18
MT293222,USA: WA,2020-03-18
MT293224,USA: WA,2020-03-18
MT293225,USA: WA,2020-03-18
MT295464,USA,2020-03-10
MT295465,USA,2020-03-27
MT276323,USA: RI,2020-02-28
MT276324,USA: CA,2020-02-26
MT276325,USA: WA,2020-02-27
MT276326,USA: GA,2020-02-29
MT276327,USA: GA,2020-02-29
MT276328,USA: OR,2020-02-27
MT276329,USA: FL,2020-02-28
MT276330,USA: FL,2020-02-28
MT276331,USA: TX,2020-02-29
MT276597,Israel,2020-02
MT276598,Israel,2020-03
MT262896,USA: WA,2020-03-13
MT262897,USA: WA,2020-03-13
MT262898,USA: WA,2020-03-13
MT262899,USA: WA,2020-03-13
MT262900,USA: WA,2020-03-13
MT262901,USA: WA,2020-03-13
MT262902,USA: WA,2020-03-13
MT262903,USA: WA,2020-03-13
MT262904,USA: WA,2020-03-13
MT262905,USA: WA,2020-03-13
MT262906,USA: WA,2020-03-13
MT262907,USA: WA,2020-03-13
MT262908,USA: WA,2020-03-13
MT262909,USA: WA,2020-03-13
MT262910,USA: WA,2020-03-13
MT262911,USA: WA,2020-03-13
MT262912,USA: WA,2020-03-13
MT262913,USA: WA,2020-03-13
MT262914,USA: WA,2020-03-13
MT262915,USA: WA,2020-03-13
MT262916,USA: WA,2020-03-13
MT262993,Pakistan: KPK,2020-03-12
MT263074,Peru,2020-03-10
MT263381,USA: WA,2020-03-23
MT263382,USA: WA,2020-03-23
MT263383,USA: WA,2020-03-24
MT263384,USA: WA,2020-03-23
MT263386,USA: CT,2020-03-14
MT263387,USA: WA,2020-03-16
MT263388,USA: WA,2020-03-16
MT263390,USA: WA,2020-03-24
MT263391,USA: WA,2020-03-16
MT263392,USA: WA,2020-03-24
MT263394,USA: WA,2020-03-14
MT263395,USA: WA,2020-03-14
MT263396,USA: WA,2020-03-13
MT263398,USA: WA,2020-03-24
MT263399,USA: WA,2020-03-24
MT263400,USA: WA,2020-03-23
MT263402,USA: WA,2020-03-23
MT263403,USA: WA,2020-03-16
MT263404,USA: WA,2020-03-24
MT263405,USA: WA,2020-03-16
MT263406,USA: MN,2020-03-13
MT263408,USA: WA,2020-03-24
MT263410,USA: WA,2020-03-16
MT263411,USA: CT,2020-03-14
MT263412,USA: WA,2020-03-16
MT263413,USA: WA,2020-03-16
MT263414,USA: WA,2020-03-24
MT263415,USA: MN,2020-03-13
MT263416,USA: WA,2020-03-16
MT263417,USA: WA,2020-03-24
MT263418,USA: WA,2020-03-16
MT263419,USA: WA,2020-03-16
MT263420,USA: WA,2020-03-20
MT263421,USA: WA,2020-03-24
MT263422,USA: WA,2020-03-16
MT263423,USA: WA,2020-03-23
MT263424,USA: WA,2020-03-24
MT263425,USA: WA,2020-03-24
MT263426,USA: WA,2020-03-16
MT263428,USA: IL,2020-03-13
MT263429,USA: IL,2020-03-13
MT263430,USA: WA,2020-03-24
MT263431,USA: WA,2020-03-24
MT263432,USA: WA,2020-03-24
MT263433,USA: IL,2020-03-13
MT263434,USA: WA,2020-03-24
MT263435,USA: WA,2020-03-24
MT263436,USA: WA,2020-03-24
MT263437,USA: WA,2020-03-14
MT263438,USA,2020-03
MT263439,USA: WA,2020-03-24
MT263440,USA: WA,2020-03-24
MT263441,USA: WA,2020-03-24
MT263442,USA: WA,2020-03-24
MT263443,USA: WA,2020-03-24
MT263444,USA: WA,2020-03-20
MT263445,USA: WA,2020-03-24
MT263446,USA: WA,2020-03-24
MT263447,USA: WA,2020-03-14
MT263448,USA: WA,2020-03-16
MT263449,USA: WA,2020-03-24
MT263450,USA: WA,2020-03-24
MT263451,USA: WA,2020-03-16
MT263452,USA: WA,2020-03-17
MT263453,USA: WA,2020-03-24
MT263454,USA: WA,2020-03
MT263455,USA: WA,2020-03-24
MT263456,USA: WA,2020-03-24
MT263457,USA: WA,2020-03-15
MT263458,USA: WA,2020-03-15
MT263459,USA: WA,2020-03-24
MT263462,USA: WA,2020-03-23
MT263463,USA: CT,2020-03-16
MT263464,USA: WA,2020-03-16
MT263465,USA: WA,2020-03-16
MT263467,USA: WA,2020-03-16
MT263468,USA: WA,2020-03-17
MT263469,USA: WA,2020-03-15
MT256924,Colombia: Antioquia,2020-03-11
MT258377,"USA: San Francisco, CA",2020-03-18
MT258378,"USA: San Francisco, CA",2020-03-18
MT258379,"USA: San Francisco, CA",2020-03-18
MT258380,"USA: San Francisco, CA",2020-03-18
MT258381,"USA: San Francisco, CA",2020-03-18
MT258382,"USA: San Francisco, CA",2020-03-18
MT258383,"USA: San Francisco, CA",2020-03-18
MT259226,"China: Hubei, Wuhan",2020-01-10
MT259227,"China: Hubei, Wuhan",2020-01-26
MT259228,"China: Hubei, Wuhan",2020-01-26
MT259229,"China: Hubei, Wuhan",2020-01-26
MT259230,"China: Hubei, Wuhan",2020-01-25
MT259231,"China: Hubei, Wuhan",2020-01-25
MT259235,USA: WA,2020-03-13
MT259236,USA: WA,2020-03-16
MT259237,USA: WA,2020-03-16
MT259239,USA: WA,2020-03-16
MT259241,USA: WA,2020-03-16
MT259243,USA: WA,2020-03-13
MT259244,USA: WA,2020-03-16
MT259245,USA: WA,2020-03-15
MT259246,USA: WA,2020-03-13
MT259247,USA: WA,2020-03-16
MT259248,USA: CT,2020-03-14
MT259249,USA: WA,2020-03-13
MT259250,USA: WA,2020-03-14
MT259251,USA: WA,2020-03-14
MT259252,USA: WA,2020-03-14
MT259253,USA: WA,2020-03-16
MT259254,USA: WA,2020-03-16
MT259256,USA: WA,2020-03-13
MT259257,USA: WA,2020-03-16
MT259258,USA: MN,2020-03-13
MT259260,USA: WA,2020-03-16
MT259261,USA: WA,2020-03-16
MT259263,USA: WA,2020-03-13
MT259264,USA: WA,2020-03-13
MT259266,USA: WA,2020-03-13
MT259267,USA: WA,2020-03-14
MT259268,USA: WA,2020-03-13
MT259269,USA: WA,2020-03-14
MT259271,USA: WA,2020-03-15
MT259273,USA: WA,2020-03-15
MT259274,USA: WA,2020-03-14
MT259275,USA: WA,2020-03-14
MT259277,USA: WA,2020-03-15
MT259278,USA: WA,2020-03-15
MT259280,USA: WA,2020-03-15
MT259281,USA: WA,2020-03-15
MT259282,USA: WA,2020-03-15
MT259284,USA: WA,2020-03-15
MT259285,USA: WA,2020-03-15
MT259286,USA: WA,2020-03-15
MT259287,USA: WA,2020-03-15
MT251972,USA: WA,2020-03-14
MT251973,USA: WA,2020-03-14
MT251974,USA: CT,2020-03-12
MT251975,USA: WA,2020-03-14
MT251976,USA: WA,2020-03-14
MT251977,USA: WA,2020-03-14
MT251978,USA: WA,2020-03-14
MT251979,USA: WA,2020-03-14
MT251980,USA: WA,2020-03-13
MT253696,"China: Zhejiang, Hangzhou",2020-01-23
MT253697,"China: Zhejiang, Hangzhou",2020-01-23
MT253698,"China: Zhejiang, Hangzhou",2020-01-23
MT253699,"China: Zhejiang, Hangzhou",2020-01-24
MT253700,"China: Zhejiang, Hangzhou",2020-01-25
MT253701,"China: Zhejiang, Hangzhou",2020-01-21
MT253702,"China: Zhejiang, Hangzhou",2020-01-21
MT253703,"China: Zhejiang, Hangzhou",2020-01-25
MT253704,"China: Zhejiang, Hangzhou",2020-01-25
MT253705,"China: Zhejiang, Hangzhou",2020-01-22
MT253706,"China: Zhejiang, Hangzhou",2020-01-22
MT253707,"China: Zhejiang, Hangzhou",2020-01-25
MT253708,"China: Zhejiang, Hangzhou",2020-01-21
MT253709,"China: Zhejiang, Hangzhou",2020-01-21
MT253710,"China: Zhejiang, Hangzhou",2020-01-21
MT233526,USA: WA,2020-01-19
MT246449,USA: WA,2020-03-13
MT246450,USA: WA,2020-03-13
MT246451,USA: WA,2020-03-13
MT246452,USA: WA,2020-03-13
MT246453,USA: WA,2020-03-13
MT246454,USA: WA,2020-03-12
MT246455,USA: WA,2020-03-12
MT246456,USA: WA,2020-03-13
MT246457,USA: WA,2020-03-12
MT246458,USA: WA,2020-03-12
MT246459,USA: WA,2020-03-12
MT246460,USA: WA,2020-03-12
MT246461,USA: WA,2020-03-13
MT246462,USA: WA,2020-03-13
MT246464,USA: WA,2020-03-13
MT246466,USA: WA,2020-03-13
MT246467,USA: WA,2020-03-14
MT246468,USA: WA,2020-03-14
MT246469,USA: WA,2020-03-14
MT246470,USA: WA,2020-03-13
MT246471,USA: WA,2020-03-14
MT246472,USA: WA,2020-03-12
MT246473,USA: WA,2020-03-14
MT246474,USA: WA,2020-03-14
MT246475,USA: WA,2020-03-13
MT246476,USA: WA,2020-03-13
MT246477,USA: WA,2020-03-14
MT246478,USA: WA,2020-03-14
MT246479,USA: WA,2020-03-13
MT246480,USA: WA,2020-03-13
MT246481,USA: WA,2020-03-13
MT246482,USA: WA,2020-03-15
MT246484,USA: WA,2020-03-15
MT246485,USA: WA,2020-03-15
MT246486,USA: WA,2020-03-14
MT246487,USA: WA,2020-03-15
MT246488,USA: WA,2020-03-14
MT246489,USA: WA,2020-03-14
MT246490,USA: WA,2020-03-15
MT246667,USA: WA,2020-01-19
MT240479,Pakistan: Gilgit,2020-03-04
MT233519,Spain: Valencia,2020-02-27
MT233522,Spain: Valencia,2020-03-02
MT233523,Spain: Valencia,2020-03-04
MT226610,China,2020-01-20
MT198652,Spain: Valencia,2020-03-05
MT192759,Taiwan,2020-01-25
MT192765,"USA: CA, San Diego County",2020-03-11
MT192772,Viet Nam: Ho Chi Minh city,2020-01-22
MT192773,Viet Nam: Ho Chi Minh city,2020-01-22
MT188339,USA: MN,2020-03-09
MT188340,USA: MN,2020-03-07
MT188341,USA: MN,2020-03-05
MT184907,USA,2020-02-18
MT184908,USA,2020-02-21
MT184909,USA,2020-02-21
MT184910,USA,2020-02-18
MT184911,USA,2020-02-17
MT184912,USA,2020-02-17
MT184913,USA,2020-02-24
MT163716,USA: WA,2020-02-27
MT163717,USA: WA,2020-02-28
MT163718,USA: WA,2020-02-29
MT163719,USA: WA,2020-03-01
MT066156,Italy,2020-01-30
MT121215,China: Shanghai,2020-02-02
MT159705,USA,2020-02-17
MT159706,USA,2020-02-17
MT159707,USA,2020-02-17
MT159708,USA,2020-02-17
MT159709,USA,2020-02-20
MT159710,USA,2020-02-17
MT159711,USA,2020-02-20
MT159712,USA,2020-02-25
MT159713,USA,2020-02-18
MT159714,USA,2020-02-18
MT159715,USA,2020-02-24
MT159716,USA,2020-02-24
MT159717,USA,2020-02-17
MT159718,USA,2020-02-18
MT159719,USA,2020-02-18
MT159720,USA,2020-02-21
MT159721,USA,2020-02-21
MT159722,USA,2020-02-21
MT012098,India: Kerala State,2020-01-27
MT050493,India: Kerala State,2020-01-31
MT152824,"USA: Snohomish County, WA",2020-02-24
MT135041,China: Beijing,2020-01-26
MT135042,China: Beijing,2020-01-28
MT135043,China: Beijing,2020-01-28
MT135044,China: Beijing,2020-01-28
MT126808,Brazil,2020-02-28
MT123290,"China: Guangdong, Guangzhou",2020-02-05
MT123291,China: Guangzhou,2020-01-29
MT123292,China: Guangzhou,2020-01-27
MT123293,China: Guangzhou,2020-01-29
MT118835,USA: CA,2020-02-23
MT106052,USA: CA,2020-02-06
MT106053,USA: CA,2020-02-10
MT106054,USA: TX,2020-02-11
MT093571,Sweden,2020-02-07
MT093631,China,2020-01-08
MT072688,Nepal,2020-01-13
MT066175,Taiwan,2020-01-31
MT066176,Taiwan,2020-02-05
MT044257,USA: IL,2020-01-28
MT044258,USA: CA,2020-01-27
MT049951,China: Yunnan,2020-01-17
MT039873,China: Hangzhou,2020-01-20
MT039887,USA: WI,2020-01-31
MT039888,USA: MA,2020-01-29
MT039890,South Korea,2020-01
MT027062,USA: CA,2020-01-29
MT027063,USA: CA,2020-01-29
MT027064,USA: CA,2020-01-29
MT019529,"China: Hubei, Wuhan",2019-12-23
MT019530,"China: Hubei, Wuhan",2019-12-30
MT019531,"China: Hubei, Wuhan",2019-12-30
MT019532,"China: Hubei, Wuhan",2019-12-30
MT019533,"China: Hubei, Wuhan",2020-01-01
MT020880,USA: WA,2020-01-25
MT020881,USA: WA,2020-01-25
MT007544,Australia: Victoria,2020-01-25
MN996527,China: Wuhan,2019-12-30
MN996528,China: Wuhan,2019-12-30
MN996529,China: Wuhan,2019-12-30
MN996530,China: Wuhan,2019-12-30
MN996531,China: Wuhan,2019-12-30
MN988668,China,2020-01-02
MN988669,China,2020-01-02
MN994467,USA: CA,2020-01-23
MN994468,USA: CA,2020-01-22
MN997409,USA: AZ,2020-01-22
MN988713,USA: Illinois,2020-01-21
MN938384,China: Shenzhen,2020-01-10
MN975262,China,2020-01-11
MN985325,USA,2020-01-19
MN908947,China,2019-12
